FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'roc': 0.31546974182128906}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'kappa': 0.020958036184310913,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                 'roc': 0.28507858514785767}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,497 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': -0.005952417850494385,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.28359514474868774}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': 0.004132211208343506,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.24765202403068542}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': 0.019519507884979248,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.2739989161491394}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': 0.11325964331626892,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.32856810092926025}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': -0.0027933120727539062,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.2561086118221283}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': 0.0714285671710968,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.35319647192955017}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'kappa': 0.04423591494560242,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,498 | server.py:494 | 	                 'roc': 0.36821597814559937}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': -0.015463948249816895,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.29702335596084595}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': 0.01742631196975708,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.3246724009513855}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': 0.030791819095611572,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.35041362047195435}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': -0.0509641170501709,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.0,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.27971166372299194}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': 0.0212765634059906,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.3017059862613678}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': 0.03216370940208435,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'roc': 0.3538399040699005}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,499 | server.py:494 | 	                 'kappa': 0.026315778493881226,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.3174922466278076}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': 0.0702005922794342,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.3388453423976898}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': -0.017241358757019043,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.3196500241756439}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': 0.06756755709648132,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.35195571184158325}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': 0.025139659643173218,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.3115583062171936}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': -0.021978020668029785,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.2743060886859894}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'kappa': 0.0626821517944336,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	                 'roc': 0.31837859749794006}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,500 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': 0.047872334718704224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.33129945397377014}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': -0.01671731472015381,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.30056408047676086}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': 0.03608247637748718,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.3234783411026001}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': 0.02000001072883606,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.28789037466049194}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': 0.04423585534095764,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.34907639026641846}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'kappa': 0.07894736528396606,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                 'roc': 0.33360904455184937}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,501 | server.py:494 | 	                {'accuracy': 0.21052631578947367,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.10526316612958908,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.05607476830482483,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.21052631735801697,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.21052631735801697,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.34473854303359985}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.05145120620727539,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.3462696969509125}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.01612904667854309,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.2930625379085541}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.06185567378997803,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.3525928854942322}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': -0.00397878885269165,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.2798576354980469}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.013513505458831787,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.3221496641635895}),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'kappa': 0.03296700119972229,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,502 | server.py:494 | 	                 'roc': 0.32597771286964417})]),
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	             (4,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	              [(1,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'kappa': 0.06756755709648132,
FL Paper Experiment | INFO flwr 2024-04-17 16:30:51,503 | server.py:494 | 	                 'precision': 0.20000000298023224,
